DateTime of Peak Brightness,Latitude,Longitude,Altitude (km),Velocity (km/s),Velocity Components (km/s): vx,Velocity Components (km/s): vy,Velocity Components (km/s): vz,Total Radiated Energy (J),Calculated Total Impact Energy (kt)
2009-11-21 20:53:00,-22.0,29.2,38.0,32.1,3.0,-17.0,-27.0,10000000000000,18.0
2015-01-09 10:41:11,2.0,28.8,36.0,,-10.7,-7.6,11.6,139000000000,0.41
2014-05-16 12:42:48,-44.2,-176.2,44.0,,14.4,4.6,6.5,309000000000,0.82
2014-08-23 06:29:41,-61.7,132.6,22.2,16.2,-2.3,5.7,16.5,3820000000000,7.6
2014-12-12 06:48:11,33.5,144.9,26.3,,11.5,-2.8,-2.2,33000000000,0.11
2014-07-29 07:38:07,-49.2,-172.2,,,,,,73000000000,0.23
2013-06-01 22:49:48,-65.6,138.4,28.9,,,,,34000000000,0.12
2015-02-17 13:19:50,-8.0,-11.2,39.0,,-28.2,3.4,4.6,33000000000,0.11
2014-10-17 14:07:36,-4.6,-66.3,39.0,,,,,72000000000,0.23
2013-12-08 03:10:09,32.8,-165.1,23.5,,2.3,2.5,-11.3,64000000000,0.2
2014-09-05 21:37:26,22.7,-150.0,,,,,,35000000000,0.12
2015-02-25 10:53:24,12.4,-122.4,42.0,,,,,58000000000,0.19
2014-11-04 20:13:30,43.1,115.8,22.2,,-7.2,-12.1,-7.7,156000000000,0.45
2013-07-26 11:32:26,21.0,-178.5,37.0,,,,,20000000000,0.073
2010-12-25 23:24:00,38.0,158.0,26.0,18.1,18.0,-2.0,-4.0,20000000000000,33.0
2015-01-07 01:05:59,45.7,26.9,45.5,,-35.4,1.8,-4.4,136000000000,0.4
2013-01-25 07:40:18,60.3,-64.6,,,,,,3400000000000,6.9
2014-08-28 03:07:45,3.2,-45.4,,,,,,34000000000,0.12
2014-01-15 02:46:19,-18.5,141.8,29.6,,,,,140000000000,0.41
2013-12-23 08:30:57,39.5,2.0,34.3,,-1.1,11.4,-9.9,147000000000,0.43
2014-11-26 17:40:16,-68.2,-24.0,37.0,,-7.0,16.1,9.4,105000000000,0.32
2014-03-18 11:02:37,0.0,-111.8,30.5,,,,,540000000000,1.3
2014-03-03 15:00:21,-29.0,-94.9,,,,,,94000000000,0.29
2013-02-15 03:20:33,54.8,61.1,23.3,18.6,12.8,-13.3,-2.4,375000000000000,440.0
2014-03-29 13:45:41,-28.7,121.5,30.7,,10.0,-12.7,2.2,39000000000,0.13
2009-10-08 02:57:00,-4.2,120.6,19.1,19.2,14.0,-16.0,-6.0,20000000000000,33.0
2014-06-28 02:40:07,18.9,141.2,26.3,12.4,12.0,3.5,-10.5,245000000000,0.67
2014-10-21 18:55:37,22.2,-132.9,,,,,,34000000000,0.12
2013-10-12 16:06:45,-19.1,-25.0,22.2,,-8.0,8.4,-5.5,1610000000000,3.5
2013-11-21 01:50:35,44.7,35.3,59.3,,-5.0,-11.0,-2.7,75000000000,0.23
2014-07-29 03:07:43,-33.9,-115.9,,,,,,53000000000,0.17
2013-03-12 10:32:59,-32.7,17.1,26.0,,,,,29000000000,0.1
2014-11-27 12:12:52,-18.8,-73.4,38.0,,,,,55000000000,0.18
2014-02-18 12:50:44,-32.8,-61.5,,,,,,26000000000,0.092
2013-07-31 03:50:14,-31.8,137.1,29.1,,17.7,-2.3,-0.1,69000000000,0.22
2015-02-26 22:06:24,68.0,-149.0,33.7,,5.6,-2.3,-20.2,188000000000,0.53
2014-12-09 21:19:18,76.6,96.3,26.3,,,,,78000000000,0.24
2013-08-12 18:08:02,-34.4,118.2,66.6,,,,,44000000000,0.15
2015-01-09 17:31:47,-23.3,-49.2,,,,,,22000000000,0.079
2015-03-04 04:30:05,-15.9,88.1,39.8,,7.8,-16.0,-2.5,55000000000,0.18
2013-01-12 03:04:21,-15.1,-155.6,36.1,,,,,48000000000,0.16
2014-02-13 06:47:42,13.3,-110.7,25.0,,,,,630000000000,1.5
2013-07-30 02:36:58,-50.2,90.2,25.6,,15.9,-8.6,5.1,390000000000,1.0
2013-09-24 15:31:16,-10.3,-164.7,40.7,,,,,160000000000,0.46
2013-04-30 08:40:38,35.5,-30.7,21.2,,1.0,9.0,-8.0,5110000000000,10.0
2013-07-27 08:30:36,0.3,156.2,26.5,,16.0,14.9,-3.3,120000000000,0.36
2014-08-29 23:15:39,-6.2,-49.9,,,,,,26000000000,0.092
2014-05-16 20:06:28,-39.4,-95.9,30.8,18.0,2.9,13.4,-12.5,136000000000,0.4
2013-02-20 13:13:07,-23.0,-38.8,,,-11.0,-8.0,-1.0,32000000000,0.1
2014-01-08 17:05:34,-1.3,147.6,18.7,,-3.4,-43.5,-10.3,31000000000,0.11
2014-05-08 19:42:37,-36.9,87.3,35.4,,-2.0,-16.1,9.9,1050000000000,2.4
2013-04-21 06:23:12,-28.1,-64.6,40.7,,5.0,14.0,1.0,1070000000000,2.5
2014-12-13 02:53:52,86.7,-162.1,30.7,,15.3,-13.3,-7.8,44000000000,0.15
2014-09-09 18:55:46,3.2,137.2,32.5,,,,,28000000000,0.098
2014-11-26 23:16:51,-69.5,-179.7,23.3,,21.3,2.2,13.4,118000000000,0.35
2015-03-08 04:26:28,-39.1,-118.6,,,,,,20000000000,0.073
2015-01-02 13:39:19,-31.1,140.0,38.1,,4.5,-14.4,-10.0,20000000000,0.073
2015-03-11 06:18:59,8.0,119.1,35.2,,5.5,-10.5,-16.0,72000000000,0.23
2014-06-26 05:54:41,-71.5,93.4,28.5,,7.0,2.9,8.3,61000000000,0.2
2014-10-06 20:02:15,-43.7,85.7,,,,,,39000000000,0.13
2014-01-12 16:00:48,2.9,64.4,37.0,,-5.2,-15.1,2.6,78000000000,0.24
2014-11-28 11:47:18,-45.8,-172.7,26.1,,0.4,-1.4,13.3,700000000000,1.7
2014-10-14 10:25:03,-2.0,119.2,27.2,,15.0,-6.9,-3.5,29000000000,0.1
2014-05-29 01:12:36,21.9,-131.1,28.7,,,,,58000000000,0.19
2013-02-07 13:12:24,-18.8,-158.6,,,,,,65000000000,0.21
2013-05-14 23:20:21,-3.0,76.4,,,,,,20000000000,0.073
2012-10-03 22:50:12,-41.5,-21.9,,,-2.4,5.5,15.9,280000000000,0.75
2012-12-30 07:25:35,17.3,-83.6,,,,,,198000000000,0.55
2015-03-18 00:04:50,-5.4,159.3,50.0,,,,,121000000000,0.36
2012-10-02 16:38:38,-8.1,-111.9,35.0,,1.4,15.3,1.0,470000000000,1.2
2012-09-28 05:44:12,-6.9,73.7,,,,,,38000000000,0.13
2012-05-25 11:31:24,-41.8,-36.2,,,,,,60000000000,0.19
2012-11-20 20:37:31,2.5,29.6,33.3,,-12.2,-5.3,5.3,25000000000,0.08900000000000001
2012-11-20 06:25:11,-8.0,-86.0,,,,,,120000000000,0.36
2012-10-19 16:26:22,-75.4,49.6,29.3,,-2.3,-3.9,12.4,23000000000,0.08199999999999999
2015-03-30 21:33:52,-36.1,-5.5,33.1,,-13.7,-1.7,0.8,64000000000,0.2
2012-10-09 00:54:55,51.2,-84.6,27.8,,3.4,12.0,5.1,210000000000,0.58
2012-09-10 01:03:32,-69.8,-111.7,23.8,,-10.2,-5.2,12.4,23000000000,0.08199999999999999
2015-04-08 04:06:31,-25.5,51.5,36.3,,8.0,-15.6,-7.9,173000000000,0.49
2012-08-27 06:57:43,-18.3,64.2,38.7,,-8.0,-23.7,-14.5,68000000000,0.22
2012-08-26 14:55:47,11.8,117.0,36.0,,5.0,-11.6,-0.7,249000000000,0.68
2012-09-18 19:34:39,1.2,-52.2,28.1,,-1.9,14.1,-11.5,244000000000,0.67
2015-04-03 01:39:38,8.4,-157.9,,,,,,42000000000,0.14
2012-09-11 22:07:30,-18.9,105.2,,,,,,52000000000,0.17
2012-04-21 16:08:23,-15.8,-174.8,,,,,,143000000000,0.42
2015-04-30 10:21:01,-48.7,139.1,26.7,,12.2,-4.2,0.9,105000000000,0.32
2012-07-27 04:19:50,63.1,172.3,27.2,,,,,34000000000,0.12
2012-05-04 21:54:49,76.7,-10.6,,,,,,229000000000,0.63
2012-04-23 22:01:10,36.2,107.4,25.2,,,,,44000000000,0.15
2012-07-25 07:48:20,36.4,41.5,26.8,,0.8,2.0,-18.4,133000000000,0.39
2015-04-21 01:42:51,37.7,-39.6,37.4,,-15.3,12.8,7.4,88000000000,0.27
2012-05-15 11:04:17,-61.8,-135.5,33.3,,-0.8,1.1,17.0,132000000000,0.39
